0.406738,0.000000,0.015625,0.000000,0.000000,0.000000,0.000000,0.000000,0.834473,1.014648,0.000000,0.000000,0.000000,1.430664,0.000000,1.885742,
0.639648,1.033203,0.282227,0.000000,0.332275,0.097656,0.341553,0.000000,1.031250,1.112305,0.269043,0.000000,0.055176,0.470459,0.000000,0.189941,
0.297607,0.675781,0.040039,0.000000,0.215576,0.000000,0.417725,0.000000,0.927246,1.084961,0.000000,0.000000,0.014984,0.458008,0.000000,0.000000,
0.461670,0.770020,0.156250,0.000000,0.000000,0.003174,0.234375,0.000000,0.888184,1.112305,0.185547,0.000000,0.000000,0.650391,0.000000,0.000000,
0.611328,1.019531,0.338379,0.000000,0.274414,0.000000,0.430664,0.000000,1.007812,1.217773,0.122681,0.000000,0.000000,0.371338,0.000000,0.000000,
0.655273,0.958984,0.000000,0.000000,0.303711,0.000000,0.373535,0.000000,1.169922,1.247070,0.233154,0.000000,0.000000,0.528320,0.000000,0.000000,
0.541992,0.683594,0.000000,0.000000,0.095459,0.000000,0.344727,0.000000,1.068359,1.177734,0.050842,0.000000,0.027710,0.715332,0.000000,0.000000,
0.695312,0.936035,0.067871,0.000000,0.290771,0.000000,0.465332,0.000000,1.148438,1.222656,0.179199,0.000000,0.015503,0.493164,0.000000,0.000000,
0.802734,0.911621,0.094238,0.000000,0.255371,0.000000,0.532227,0.000000,1.114258,1.120117,0.223633,0.000000,0.054688,0.437500,0.000000,0.000000,
0.477051,0.841309,0.000000,0.216797,0.515625,1.267578,0.200684,0.345215,1.974609,1.084961,0.454346,0.000000,0.000000,0.783691,1.794922,0.120117,
0.655273,0.693359,1.023438,0.000000,0.266602,0.000000,1.001953,0.300537,0.582520,0.100830,0.568359,0.258301,0.000000,0.000000,0.543457,0.581543,
0.464844,0.304688,0.447266,0.000000,0.000000,0.000000,0.858398,0.000000,0.772461,0.315186,0.000000,0.031067,0.000000,0.042480,0.151611,2.996094,
1.128906,0.926270,0.000000,0.000000,0.335449,0.832520,0.399902,0.070068,1.047852,0.557617,0.606445,0.000000,0.016235,0.491211,0.323242,0.108398,
1.414062,0.000000,1.375000,0.000000,0.000000,0.742188,0.522461,0.000000,0.498047,0.447510,0.000000,0.578613,1.013672,0.000000,0.000000,3.646484,
3.121094,0.479980,0.328125,0.307617,0.000000,0.676758,0.579590,0.169922,0.700195,0.295654,0.733398,0.299805,0.861328,0.000000,0.346680,0.962402,
0.137939,1.103516,0.000000,0.000000,0.424316,0.069824,0.634766,0.000000,1.089844,1.005859,0.172729,0.000000,0.000000,0.428223,0.001709,0.291504,
0.243164,0.893555,0.000000,0.000000,0.352539,0.000000,0.735352,0.011597,1.167969,0.969727,0.151367,0.012939,0.000000,0.356445,0.336426,0.383789,
0.556641,0.503418,0.000000,0.000000,0.000000,0.904785,0.456543,0.182373,1.691406,0.752930,0.000000,0.000000,0.025269,1.005859,0.397949,0.740234,
0.697754,0.923340,0.000000,0.000000,0.218506,0.575195,0.473633,0.032623,1.130859,0.768555,0.508789,0.000000,0.000000,0.657715,0.298096,0.046875,
0.945312,1.630859,0.000000,0.345459,0.649414,2.117188,0.284424,0.069092,1.425781,0.729492,0.725586,0.000000,0.000000,0.751953,0.798828,0.139648,
0.997559,1.622070,0.000000,0.000000,0.533691,1.126953,0.396973,0.000000,0.852539,0.627930,0.937500,0.000000,0.000000,0.509766,0.147461,0.574707,
0.897949,0.526367,0.000000,0.000000,0.110901,0.978027,0.483154,0.063965,1.525391,0.583984,0.063477,0.032654,0.352783,0.747070,0.253906,0.223145,
0.952637,0.242432,0.000000,0.000000,0.000000,0.837891,0.537109,0.000000,1.160156,0.599121,0.000000,0.190430,0.471680,0.515625,0.231445,3.097656,
1.599609,0.000000,1.337891,0.000000,0.000000,0.653320,0.350342,0.000000,0.585449,0.094238,0.000000,0.181641,0.518066,0.000000,0.000000,0.750977,
2.681641,0.747070,0.985840,0.018112,0.226074,0.708984,0.837402,0.772461,0.400391,0.138184,1.402344,0.354004,1.135742,0.000000,0.000000,1.030273,
1.325195,0.446289,1.091797,0.000000,0.000000,0.501953,0.550781,0.033081,0.706543,0.428467,0.000000,0.036499,0.337402,0.000000,0.000000,0.344727,
1.100586,0.270996,0.787109,0.000000,0.000000,0.591797,0.833008,0.460693,0.821289,0.365234,0.276123,0.000000,0.661133,0.046875,0.000000,0.529297,
2.378906,0.490234,1.207031,0.000000,0.110352,0.000000,1.196289,1.792969,0.319336,0.078857,0.674805,0.226318,0.709961,0.000000,0.300781,0.825195,
2.714844,0.000000,0.000000,0.312988,0.000000,1.943359,0.497559,0.833008,0.750488,0.000000,0.123047,0.000000,1.134766,0.000000,0.707031,1.775391,
3.175781,0.000000,0.000000,0.419678,0.000000,1.413086,0.479492,2.015625,0.440918,0.000000,0.136719,0.605469,1.437500,0.000000,1.063477,4.847656,
2.564453,0.634277,0.000000,0.436035,0.146240,0.181641,0.930664,1.999023,0.741699,0.248291,0.805664,0.175781,0.814453,0.000000,0.973633,0.958008,
0.229858,0.281738,0.000000,0.000000,0.785645,0.000000,0.000000,0.276855,0.497070,1.209961,0.000000,0.037231,0.000000,1.128906,0.000000,2.187500,
0.536133,0.750000,0.191895,0.000000,0.133911,0.106934,0.231323,0.000000,0.928711,1.117188,0.142090,0.000000,0.018799,0.639648,0.000000,0.000000,
0.373291,0.686523,0.000000,0.000000,0.208008,0.000000,0.441895,0.000000,0.919922,1.264648,0.000000,0.000000,0.000000,0.565430,0.000000,0.000000,
0.136963,1.216797,0.000000,0.000000,0.376953,0.000732,0.565430,0.092529,1.066406,1.029297,0.278809,0.000000,0.000000,0.476074,0.000000,0.031738,
0.176758,0.839355,0.000000,0.000000,0.143799,0.000000,0.593750,0.000000,1.265625,1.083008,0.061401,0.000000,0.000000,0.472900,0.000000,0.000000,
0.162354,1.186523,0.000000,0.000000,0.391602,0.200439,0.481445,0.125488,1.110352,1.043945,0.354980,0.000000,0.000000,0.507324,0.043823,0.000000,
0.467773,0.814941,0.000000,0.000000,0.001831,0.577637,0.256348,0.000000,1.186523,1.027344,0.107361,0.000000,0.003784,0.659180,0.058472,0.220703,
0.707031,0.258789,0.000000,0.000000,0.000000,0.000000,0.368652,0.000000,1.205078,1.181641,0.000000,0.000000,0.060181,0.648926,0.000000,0.000000,
0.602539,0.701660,0.023438,0.000000,0.099854,0.231934,0.310791,0.000000,1.025391,1.096680,0.158936,0.000000,0.076294,0.671387,0.000000,0.000000,
0.235352,1.103516,0.000000,0.000000,0.321533,0.265137,0.475342,0.191650,1.070312,0.958984,0.397705,0.000000,0.000000,0.476074,0.089233,0.000000,
0.708984,0.458984,0.000000,0.000000,0.632324,0.000000,0.425537,0.085938,1.970703,1.172852,0.000000,0.000000,0.298584,0.866211,0.694336,0.000000,
0.698242,0.598633,0.000000,0.000000,0.048889,0.073975,0.430664,0.000000,1.101562,1.001953,0.056519,0.000000,0.137451,0.684570,0.000000,0.000000,
0.903809,0.867676,0.321289,0.000000,0.175781,0.000000,0.646973,0.000000,1.071289,0.961914,0.058350,0.000000,0.132202,0.345703,0.000000,0.000000,
0.409424,0.935547,0.002930,0.000000,0.342285,0.291504,0.672363,0.361816,1.009766,0.704102,0.290039,0.000000,0.010620,0.420166,0.024170,0.431641,
0.808594,0.414062,0.347900,0.000000,0.196045,0.067627,0.663086,0.000000,0.795410,0.991211,0.000000,0.000000,0.148560,0.387695,0.000000,0.000000,
1.083984,0.788574,0.719238,0.000000,0.023804,0.380371,0.604492,0.006226,0.927734,0.626953,0.061951,0.000000,0.194214,0.001770,0.000000,0.201660,
1.106445,0.182373,0.967773,0.000000,0.000000,0.574219,0.482910,0.000000,0.689453,0.479492,0.230713,0.045715,0.718750,0.000000,0.000000,0.139648,
1.238281,0.133301,0.659180,0.000000,0.000000,0.887207,0.626465,0.262939,0.759766,0.200073,0.381592,0.014282,0.773438,0.123230,0.000000,0.403320,
1.941406,0.000000,0.758301,0.000000,0.000000,0.950195,0.625000,1.486328,0.398926,0.000000,0.638672,0.000000,1.226562,0.000000,0.166748,0.634766,
2.816406,0.000000,0.000000,0.393555,0.000000,1.312500,0.666992,2.009766,0.835938,0.159180,0.000000,0.118347,1.394531,0.000000,1.331055,4.226562,
1.876953,0.000000,0.379395,0.000000,0.000000,0.829102,0.801758,1.010742,0.625000,0.058594,0.487061,0.013977,1.061523,0.000000,0.271973,0.664551,
3.119141,0.000000,0.000000,0.320312,0.409668,1.558594,0.429688,0.697266,0.703613,0.000000,1.148438,0.425537,0.652344,0.157715,1.022461,0.977539,
3.113281,0.000000,0.000000,0.751953,0.127808,1.594727,0.528809,1.848633,0.680176,0.000000,1.207031,0.553223,1.395508,0.000000,1.137695,1.345703,
2.566406,0.000000,0.373047,0.000000,0.000000,1.398438,0.710449,0.914551,0.753418,0.000000,0.000000,0.005676,1.200195,0.000000,0.048462,2.193359,
3.574219,0.000000,0.604492,0.174072,0.000000,0.155762,0.569336,1.447266,0.097778,0.464111,0.310791,0.146851,1.499023,0.000000,0.478271,2.089844,
1.982422,0.000000,0.160889,0.271729,0.000000,0.282715,0.714844,1.220703,0.905762,0.216553,0.000000,0.052216,1.286133,0.000000,0.641602,1.364258,
0.132080,0.930176,0.302734,0.000000,0.130615,0.000000,0.567383,0.000000,1.111328,1.096680,0.037842,0.000000,0.000000,0.306152,0.000000,0.000000,
0.443115,0.875488,0.122070,0.000000,0.000000,0.218262,0.372803,0.000000,0.985352,1.107422,0.157349,0.000000,0.027588,0.529297,0.000000,0.303711,
0.213867,1.081055,0.000000,0.000000,0.408203,0.230469,0.468262,0.153809,1.154297,0.983398,0.285156,0.000000,0.000000,0.501465,0.181519,0.462891,
0.846191,0.962891,0.172852,0.000000,0.343750,0.000000,0.526367,0.000000,1.164062,1.147461,0.226318,0.000000,0.059204,0.489746,0.000000,0.000000,
0.933594,0.914551,0.000000,0.000000,0.336914,0.000000,0.493164,0.000000,1.204102,1.048828,0.324219,0.000000,0.085693,0.481445,0.022095,0.000000,
0.919922,0.914551,0.119629,0.000000,0.207031,0.000000,0.497070,0.000000,1.105469,1.002930,0.205811,0.000000,0.088562,0.396973,0.000000,0.000000,
0.966309,0.833984,0.214600,0.000000,0.158936,0.000000,0.565918,0.000000,1.123047,0.902832,0.000000,0.000000,0.139648,0.373535,0.000000,0.143555,
0.855469,0.652344,0.000000,0.000000,0.028992,0.792969,0.338379,0.000000,1.014648,0.810547,0.178223,0.000000,0.297852,0.562500,0.059265,0.223633,
1.281250,0.350586,1.065430,0.000000,0.000000,0.497559,0.588379,0.007690,0.741699,0.469971,0.008911,0.000000,0.330811,0.000000,0.000000,0.289062,
1.428711,0.000000,1.104492,0.000000,0.000000,0.503906,0.685059,0.335938,0.797852,0.409668,0.000000,0.003235,0.437256,0.000000,0.035339,0.581055,
3.687500,0.036133,0.000000,0.685547,0.056763,1.813477,0.469482,1.285156,1.004883,0.335693,0.965820,0.242920,1.068359,0.000732,1.236328,1.270508,
2.730469,0.000000,0.000000,0.495117,0.000000,0.643555,0.827148,2.519531,0.745117,0.274658,0.000000,0.493408,1.231445,0.000000,1.456055,4.414062,
2.974609,0.000000,0.085815,0.208984,0.000000,1.482422,0.469971,1.117188,0.311523,0.000000,1.175781,0.339600,1.422852,0.000000,0.730957,1.092773,
3.861328,0.000000,0.018860,0.633789,0.000000,1.686523,0.297852,0.643555,0.503906,0.016113,0.640625,0.286133,1.761719,0.035156,1.622070,1.324219,
3.443359,0.000000,0.058777,0.000000,0.062561,1.394531,0.593750,0.000000,0.317383,0.000000,0.000000,0.543457,1.066406,0.000000,0.444824,4.062500,
2.564453,0.000000,0.000000,0.959961,0.000000,2.064453,0.404541,0.227539,0.817383,0.000000,0.108398,0.156494,1.278320,0.374268,1.358398,0.950195,
3.917969,0.000000,0.000000,1.315430,0.000000,2.089844,0.296387,1.102539,0.873047,0.000000,0.788086,0.348877,1.487305,0.398926,2.082031,1.426758,
4.000000,0.000000,0.000000,0.893555,0.000000,1.732422,0.321777,0.140503,0.864258,0.000000,0.436523,0.474854,1.166016,0.007568,1.212891,1.110352,
3.496094,0.442383,0.000000,0.682617,0.298828,1.751953,0.496582,1.726562,0.799805,0.156006,1.480469,0.410400,1.183594,0.075928,1.157227,1.277344,
0.569824,1.250000,0.736328,0.000000,0.191772,0.394531,0.309082,0.000000,0.768555,0.489258,0.280273,0.000000,0.000000,0.457031,0.000000,0.000000,
0.624023,1.137695,0.353027,0.000000,0.241943,0.162598,0.444580,0.000000,0.635254,0.553223,0.227295,0.000000,0.000000,0.440674,0.000000,0.000000,
0.401611,0.971680,0.400635,0.000000,0.040100,0.169434,0.357422,0.000000,0.750488,0.914062,0.281738,0.000000,0.018799,0.511230,0.000000,0.126465,
0.206421,0.996094,0.000000,0.000000,0.229980,0.000000,0.594727,0.000000,1.244141,1.085938,0.122986,0.000000,0.000000,0.450684,0.000000,0.000000,
0.703125,1.075195,0.580566,0.000000,0.308594,0.000000,0.438477,0.000000,0.827148,0.955078,0.103516,0.000000,0.000000,0.370361,0.000000,0.000000,
0.482422,0.922363,0.000000,0.000000,0.012573,0.597656,0.258301,0.000000,1.013672,1.041992,0.183594,0.000000,0.012939,0.563965,0.000000,0.637695,
0.679688,0.928711,0.000000,0.000000,0.333496,0.000000,0.424805,0.000000,1.232422,1.224609,0.191528,0.000000,0.020264,0.534668,0.000000,0.000000,
0.191162,0.890625,0.000000,0.000000,0.176636,0.000000,0.473633,0.000000,1.252930,1.145508,0.224609,0.000000,0.000000,0.455322,0.000000,0.000000,
0.725586,0.913086,0.000000,0.000000,0.401367,0.000000,0.450684,0.000000,1.315430,1.193359,0.194824,0.000000,0.020874,0.584473,0.000000,0.000000,
0.753906,0.882812,0.000000,0.000000,0.348633,0.000000,0.455566,0.000000,1.254883,1.170898,0.181519,0.000000,0.040405,0.550293,0.000000,0.000000,
0.587402,0.620605,0.000000,0.000000,0.053650,0.333984,0.344238,0.000000,1.069336,1.070312,0.000000,0.000000,0.110840,0.687988,0.000000,0.000000,
0.764648,0.861328,0.144043,0.000000,0.224365,0.000000,0.582031,0.000000,1.125000,1.061523,0.114929,0.000000,0.087097,0.443604,0.000000,0.000000,
0.593750,0.884277,0.196289,0.000000,0.000000,0.228271,0.474854,0.000000,0.910645,0.958008,0.211548,0.000000,0.132690,0.429688,0.000000,0.426758,
0.604980,0.489746,0.000000,0.764648,0.387207,1.945312,0.114990,0.266357,2.121094,1.523438,0.148071,0.090332,0.134277,0.722168,3.210938,0.470215,
0.480469,0.769531,0.000000,0.000000,0.183105,0.263672,0.464355,0.103760,1.276367,0.943359,0.240723,0.000000,0.054321,0.516602,0.211670,0.000000,
0.983887,0.875977,0.000000,0.000000,0.223633,0.000000,0.498535,0.000000,1.193359,0.937500,0.196289,0.000000,0.092896,0.498535,0.000000,0.000000,
0.555176,0.539062,0.421631,0.000000,0.128296,0.028564,0.957031,0.172852,1.071289,0.711914,0.000000,0.000000,0.242920,0.317383,0.000000,0.010254,
0.764648,0.606934,0.677246,0.000000,0.029175,0.357910,0.697266,0.220703,0.923340,0.583008,0.010376,0.003418,0.211426,0.064453,0.000000,0.192383,
1.414062,0.565430,0.958008,0.000000,0.085083,0.720703,0.564453,0.000000,0.663086,0.356201,0.336914,0.010193,0.671875,0.000000,0.000000,0.475586,
1.687500,0.093750,1.117188,0.000000,0.000000,0.587402,0.616211,0.065308,0.676270,0.242188,0.000000,0.042419,0.478027,0.000000,0.020126,0.764648,
3.835938,0.000000,0.000000,0.004211,0.009888,1.275391,0.652832,0.569336,0.398438,0.000000,0.171387,0.442627,1.150391,0.000000,0.471436,4.171875,
4.339844,0.000000,0.000000,1.009766,0.040283,1.203125,0.718750,1.521484,0.643066,0.215332,0.979492,0.281250,1.513672,0.000000,1.594727,1.501953,
3.578125,0.000000,0.123047,0.755859,0.000000,1.775391,0.288818,0.651855,0.676270,0.000000,0.782227,0.303711,1.445312,0.254395,1.627930,1.253906,
3.474609,0.000000,0.052795,0.214722,0.000000,0.971680,0.727539,2.347656,0.477051,0.133057,0.000000,0.121704,1.776367,0.000000,0.870117,4.464844,
2.109375,0.000000,0.592773,0.505859,0.000000,0.856445,0.536621,0.956543,0.437012,0.000000,0.000000,0.454834,0.524414,0.000000,0.162354,1.708008,
2.480469,0.000000,0.000000,0.094604,0.000000,1.486328,0.458496,0.702637,0.517578,0.000000,0.000000,0.148193,1.317383,0.000000,0.601074,4.125000,
1.710938,0.000000,0.000000,1.229492,0.000000,0.860840,0.702148,1.085938,1.400391,0.129639,0.380127,0.126343,1.134766,0.203003,1.729492,1.032227,
0.101562,1.287109,0.163086,0.000000,0.371094,0.095703,0.508789,0.109375,0.989258,1.039062,0.222656,0.000000,0.000000,0.462402,0.000000,0.000000,
0.539062,0.729492,0.000000,0.000000,0.102966,0.064209,0.292969,0.000000,1.043945,1.194336,0.154419,0.000000,0.000000,0.738770,0.000000,0.000000,
0.573242,0.670410,0.036133,0.000000,0.063965,0.006592,0.331055,0.000000,1.005859,1.121094,0.085327,0.000000,0.033813,0.678711,0.000000,0.000000,
0.610352,0.567383,0.097168,0.000000,0.000000,0.041504,0.414062,0.000000,0.984863,1.041992,0.000000,0.000000,0.147949,0.608398,0.000000,0.134766,
0.381104,0.720703,0.000000,0.000000,0.140747,0.000000,0.636719,0.030151,1.257812,0.932617,0.061707,0.000000,0.066772,0.446289,0.115356,0.000000,
0.726074,0.600586,0.000000,0.000000,0.000000,0.442627,0.368164,0.000000,1.041992,0.972656,0.031616,0.000000,0.201538,0.598145,0.000000,0.248535,
0.714844,0.635742,0.000000,0.000000,0.064209,0.657227,0.327637,0.000000,1.094727,0.923828,0.043213,0.000000,0.240479,0.640625,0.000000,0.102051,
0.847656,0.000000,0.000000,0.000000,0.000000,1.115234,0.241943,0.002686,0.884766,0.701172,0.000000,0.066711,0.322266,0.464355,0.063477,3.367188,
0.651855,0.783691,0.568359,0.000000,0.301270,0.662109,0.787109,0.619141,0.760742,0.389893,0.526367,0.097473,0.160400,0.207275,0.023804,0.434570,
0.928711,0.465332,1.165039,0.000000,0.000000,0.423828,0.609375,0.348633,0.722656,0.429688,0.000000,0.000000,0.199585,0.000000,0.000000,0.666016,
1.105469,0.512695,0.311523,0.000000,0.000000,1.214844,0.486328,0.768555,0.935547,0.261963,0.590820,0.000000,0.601074,0.317383,0.254150,0.489746,
2.324219,0.000000,0.000000,0.325195,0.000000,1.644531,0.601562,1.730469,0.888184,0.138428,0.731445,0.000000,1.098633,0.043213,0.743652,0.847168,
2.355469,0.000000,0.211060,0.154907,0.000000,0.614746,0.854980,0.838867,0.762695,0.062256,0.157959,0.000000,1.247070,0.000000,0.674316,0.761230,
2.621094,0.000000,0.200928,0.141602,0.000000,1.105469,0.582520,1.683594,0.566406,0.000000,0.516602,0.000000,1.461914,0.000000,0.768066,0.940430,
3.082031,0.330078,0.536133,0.299316,0.073975,0.000000,0.964844,1.171875,0.457520,0.018066,0.930664,0.073547,0.929688,0.000000,0.302246,1.034180,
1.939453,0.000000,0.000000,0.379395,0.000000,1.974609,0.501953,1.505859,0.871094,0.000000,0.349365,0.000000,1.340820,0.110107,0.793945,1.323242,
0.333740,1.501953,0.955078,0.000000,0.117859,0.359375,0.639648,0.000000,0.475586,0.597656,0.344727,0.000000,0.000000,0.000000,0.000000,0.000000,
0.435303,0.742188,0.170898,0.000000,0.015015,0.097412,0.229980,0.000000,0.884766,1.053711,0.053955,0.000000,0.039917,0.641602,0.000000,0.000000,
0.476562,0.877930,0.000000,0.000000,0.000000,0.348145,0.341309,0.000000,1.006836,1.074219,0.187012,0.000000,0.034668,0.546875,0.000000,0.336914,
0.542969,0.674316,0.000000,0.000000,0.028137,0.053223,0.331299,0.000000,1.053711,1.069336,0.135498,0.000000,0.028564,0.698242,0.000000,0.000000,
0.518066,0.830078,0.000000,0.000000,0.000000,0.185547,0.417969,0.000000,1.034180,1.027344,0.255859,0.000000,0.065308,0.503418,0.000000,0.000000,
0.746094,0.916992,0.000000,0.437500,0.200928,2.582031,0.000000,0.153198,1.531250,0.974609,0.171021,0.000000,0.065674,0.927734,1.145508,0.308105,
0.897949,0.820801,0.223877,0.000000,0.000000,0.374023,0.563965,0.000000,0.982422,0.828125,0.277832,0.000000,0.226196,0.376465,0.000000,0.258789,
1.045898,0.220459,0.609375,0.000000,0.000000,0.505371,0.500488,0.000000,0.782715,0.588867,0.000000,0.086609,0.581055,0.217651,0.000000,0.399414,
1.209961,0.090332,1.000000,0.000000,0.000000,0.658203,0.455322,0.000000,0.589844,0.371338,0.199951,0.050964,0.728516,0.000000,0.000000,0.403320,
1.636719,0.666016,0.553711,0.000000,0.210205,0.771973,0.686035,0.551758,0.836426,0.259521,0.530273,0.125854,0.309570,0.020020,0.089050,0.638672,
2.328125,0.000000,0.995605,0.000000,0.265137,0.536133,0.798340,1.599609,0.308105,0.032227,0.381348,0.268066,0.772461,0.000000,0.251953,0.841797,
2.714844,0.000000,0.255127,0.096680,0.000000,0.698242,0.814453,1.138672,0.673340,0.188477,0.140625,0.185547,1.126953,0.000000,0.984375,1.757812,
3.113281,0.000000,0.000000,0.283203,0.000000,1.878906,0.373779,0.300049,0.673340,0.000000,1.407227,0.372070,0.939453,0.000000,0.679199,0.989258,
3.666016,0.000000,0.252441,0.279297,0.055786,0.948730,0.702148,0.833984,0.565430,0.066895,0.637695,0.217041,1.182617,0.000000,0.686523,1.103516,
3.812500,0.000000,0.227295,0.411377,0.000000,0.606445,0.645020,1.677734,0.834961,0.430420,0.000000,0.332764,1.246094,0.000000,1.564453,4.554688,
2.589844,0.494141,0.000000,0.603516,0.208984,1.060547,0.684570,2.001953,0.899414,0.279541,0.845215,0.226318,0.750000,0.000000,1.059570,1.052734,
0.810547,0.780762,0.000000,0.000000,0.000000,0.555664,0.406006,0.000000,1.011719,0.795898,0.065247,0.000000,0.215454,0.427734,0.131958,1.275391,
0.846680,0.517578,0.169922,0.000000,0.000000,0.365723,0.428223,0.000000,0.914551,0.790039,0.000000,0.000000,0.307129,0.495117,0.000000,0.199219,
1.006836,0.415039,0.575195,0.000000,0.000000,0.444580,0.507812,0.000000,0.795898,0.645020,0.180420,0.000000,0.495850,0.275879,0.000000,0.023438,
0.903809,0.358398,1.242188,0.000000,0.020813,0.445312,0.659180,0.308105,0.693359,0.259521,0.000000,0.015076,0.325439,0.000000,0.000000,0.433594,
1.268555,0.006226,0.908203,0.000000,0.000000,0.757812,0.808594,0.585938,0.777832,0.517578,0.000000,0.157349,0.816406,0.000000,0.000000,3.750000,
3.179688,0.012085,0.000000,0.375488,0.000000,1.280273,0.783203,0.215698,1.111328,0.000000,0.372314,0.166748,0.812500,0.138428,0.860352,1.849609,
1.896484,0.000000,0.000000,0.496094,0.000000,1.105469,0.882324,1.016602,1.079102,0.157227,0.000000,0.189209,1.174805,0.072021,1.176758,4.320312,
3.132812,0.000000,0.000000,0.488770,0.000000,0.000000,0.947266,0.338867,0.601562,0.205078,0.000000,0.215210,0.671387,0.000000,0.688477,0.805664,
2.386719,0.000000,0.000000,0.904785,0.000000,2.218750,0.582031,0.397949,1.416016,0.007324,0.200439,0.000000,0.952148,0.244385,1.195312,0.883301,
2.781250,0.054321,1.583984,0.033813,0.000000,0.000000,1.402344,1.307617,0.482910,0.000000,0.000000,0.220703,0.766602,0.000000,0.171021,0.792480,
0.094177,0.842773,0.184570,0.000000,0.205078,0.000000,0.374268,0.123596,1.019531,0.891602,0.154785,0.000000,0.000000,0.628906,0.000000,0.000000,
0.192383,0.743652,0.000000,0.000000,0.240967,0.000000,0.599121,0.000000,1.393555,1.069336,0.151123,0.000000,0.000000,0.574219,0.022705,0.000000,
0.198486,1.117188,0.000000,0.000000,0.339355,0.292969,0.536133,0.170288,1.064453,0.932617,0.254150,0.000000,0.000000,0.453125,0.000000,0.295898,
0.664062,0.399414,0.000000,0.089844,0.186035,0.668945,0.379395,0.041809,1.918945,1.066406,0.000000,0.000000,0.132568,1.175781,0.462891,0.000000,
0.346680,1.004883,0.000000,0.000000,0.380371,0.350098,0.456543,0.271973,1.171875,0.911133,0.344238,0.000000,0.000000,0.534180,0.315430,0.280273,
0.978516,0.884277,0.221191,0.000000,0.160278,0.000000,0.532715,0.000000,1.070312,0.923828,0.196411,0.000000,0.098022,0.395020,0.000000,0.000000,
0.642090,0.805664,0.167236,0.000000,0.000000,0.085205,0.666016,0.187866,1.089844,0.758301,0.057983,0.000000,0.162476,0.320312,0.000000,0.000000,
0.742676,0.644531,0.654785,0.000000,0.012085,0.311035,0.740234,0.245361,0.946289,0.621094,0.000000,0.000000,0.197754,0.068970,0.000000,0.320801,
