0.193726,0.000000,0.000000,0.000000,0.000000,0.247559,0.627930,0.000000,0.473633,0.973145,0.000000,0.000000,0.465576,0.150635,0.633789,1.061523,
0.000000,0.000000,0.351562,0.135620,0.219482,0.077942,0.000000,0.031372,0.166626,0.004761,0.038879,0.000000,0.488770,0.237915,0.353760,1.094727,
0.000000,0.000000,0.460938,0.032227,0.618164,0.469971,0.048706,0.030212,0.000000,0.072998,0.000000,0.065796,0.509766,0.045044,0.110840,0.959961,
0.000000,0.000000,0.000000,0.446289,0.442383,1.632812,0.000000,0.332764,0.253906,0.090820,0.000000,0.000000,0.744629,0.080322,0.378174,1.343750,
0.000000,0.000000,0.000000,0.320801,0.713379,0.716309,0.000000,0.122437,0.169067,0.000000,0.000000,0.000854,0.469238,0.022034,0.560547,1.028320,
0.000000,0.000000,0.000000,0.304199,0.764648,0.802734,0.000000,0.000000,0.094727,0.000000,0.000000,0.001709,0.694824,0.274414,0.715820,1.382812,
0.000000,0.093628,0.482178,0.000000,0.953125,0.490967,0.105957,0.000000,0.000000,0.023926,0.000000,0.020325,0.886230,0.053589,0.162842,2.826172,
0.000000,0.000000,0.000000,0.351562,0.500977,0.871094,0.000000,0.432129,0.161499,0.000000,0.000000,0.000000,0.846191,0.195435,0.270996,2.810547,
0.000000,0.227539,0.900391,0.164673,1.595703,0.269043,0.037476,0.083435,0.000000,0.487061,0.000000,0.000000,0.640137,0.000000,0.000000,2.878906,
0.000000,0.220947,0.723633,0.176392,1.243164,0.325439,0.000000,0.000000,0.000000,0.015381,0.000000,0.000000,1.862305,0.024719,0.000000,2.884766,
0.069702,0.119751,0.726562,0.000000,0.172241,0.239380,0.339111,0.106995,0.000000,0.308838,0.000000,0.109619,0.023697,0.055786,0.000000,0.320312,
0.000000,0.025146,0.573242,0.001831,0.206055,0.386719,0.081299,0.035339,0.000000,0.135010,0.000000,0.049133,0.117126,0.000000,0.033325,0.707031,
0.000000,0.035767,0.674805,0.000000,0.147461,0.273438,0.134521,0.082642,0.000000,0.162109,0.000000,0.084839,0.150146,0.064331,0.013428,0.373047,
0.000000,0.000000,0.504395,0.037354,0.188965,0.366699,0.059204,0.067017,0.000000,0.081055,0.000000,0.065247,0.162354,0.026062,0.120361,0.699219,
0.000000,0.000000,0.143066,0.148804,0.265137,0.634766,0.000000,0.010376,0.039429,0.000000,0.000000,0.031372,0.142090,0.015259,0.299072,0.556641,
0.061890,0.000000,0.000000,1.312500,0.111328,1.959961,0.000000,0.072449,0.980957,0.000000,0.000000,0.000000,0.118347,0.561523,1.583984,2.765625,
0.000000,0.000000,0.000000,0.596191,0.321045,1.406250,0.000000,0.017151,0.433105,0.000000,0.000000,0.000000,0.085999,0.223999,0.989258,0.455078,
0.000000,0.000000,0.194824,0.105591,0.729492,0.648438,0.000000,0.019104,0.039917,0.000000,0.000000,0.072937,0.588867,0.069214,0.255859,1.262695,
0.224365,0.073608,0.332031,0.245972,0.665039,0.263672,0.000000,0.000000,0.242798,0.312988,0.000000,0.000000,0.302246,0.157593,0.333252,0.900391,
0.000000,0.389160,0.251953,0.015625,0.823730,0.777832,0.293457,0.270752,0.058105,0.556641,0.000000,0.327393,0.384277,0.000000,0.122314,2.763672,
0.000000,0.091187,0.000000,0.177612,0.920898,0.874023,0.000000,0.000000,0.015747,0.000000,0.000000,0.043518,0.876465,0.104736,0.383057,2.820312,
0.000000,0.011841,0.393066,0.014526,1.029297,0.585449,0.000000,0.061462,0.000000,0.001709,0.000000,0.132812,1.164062,0.062744,0.151855,2.785156,
0.000000,0.170288,0.000000,0.357910,1.648438,0.989746,0.000000,0.044067,0.044556,0.074829,0.000000,0.000000,1.046875,0.000000,0.256104,2.859375,
0.000000,0.026611,0.563965,0.000000,1.700195,0.461670,0.022339,0.136719,0.000000,0.034302,0.000000,0.232666,1.960938,0.114502,0.077393,2.781250,
0.000000,0.053040,0.679688,0.000000,0.217285,0.341797,0.105469,0.041199,0.000000,0.239258,0.000000,0.041016,0.075378,0.000000,0.000000,1.084961,
0.000000,0.087463,0.670898,0.000000,0.185059,0.317383,0.263184,0.098694,0.000000,0.290771,0.000000,0.104370,0.056580,0.000000,0.000000,0.345703,
0.000000,0.027710,0.582520,0.013916,0.207764,0.378662,0.084595,0.027039,0.000000,0.139893,0.000000,0.047729,0.114746,0.000000,0.020142,0.386719,
0.021973,0.028259,0.720703,0.000000,0.156982,0.187256,0.134033,0.034546,0.000000,0.183838,0.000000,0.031555,0.204834,0.020752,0.012451,0.468750,
0.016113,0.000000,0.593750,0.026611,0.161621,0.227783,0.043457,0.023560,0.000000,0.125977,0.000000,0.019775,0.208740,0.034668,0.098389,0.349609,
0.000000,0.037903,0.638672,0.000000,0.237061,0.345459,0.117188,0.033020,0.000000,0.162231,0.000000,0.053040,0.149292,0.000000,0.000000,0.546875,
0.000000,0.000000,0.397461,0.064331,0.249512,0.496338,0.000000,0.024475,0.000000,0.058228,0.000000,0.045898,0.145752,0.002808,0.139160,0.712891,
0.000000,0.000000,0.053223,0.165894,0.262451,0.720703,0.000000,0.002625,0.054077,0.000000,0.000000,0.033569,0.135010,0.020386,0.339600,0.757812,
0.000000,0.000000,0.190430,0.157593,0.224854,0.501465,0.000000,0.048157,0.038452,0.000000,0.000000,0.057434,0.192139,0.060547,0.328369,0.541016,
0.000000,0.000000,0.000000,0.373535,0.319092,0.910645,0.000000,0.000000,0.209839,0.000000,0.000000,0.004639,0.133179,0.042603,0.875000,0.437500,
0.000000,0.000000,0.000000,0.838379,0.472656,3.238281,0.000000,0.040405,1.078125,0.000000,0.000000,0.000000,0.066650,0.188354,1.875000,0.605469,
0.000000,0.000000,0.000000,0.538574,0.277344,0.845703,0.000000,0.013489,0.298340,0.000000,0.000000,0.025574,0.194580,0.148193,1.011719,0.498047,
0.000000,0.000000,0.000000,1.037109,0.341064,3.226562,0.000000,0.000000,0.609375,0.000000,0.000000,0.000000,0.000000,0.267090,1.955078,1.374023,
0.000000,0.000000,0.000000,0.735352,0.103271,1.224609,0.000000,0.117676,0.455078,0.000000,0.000000,0.000000,0.251709,0.340332,0.875000,0.842773,
0.000000,0.000000,0.000000,0.392090,0.295166,1.207031,0.115906,0.289795,0.650391,0.000000,0.000000,0.185059,0.132080,0.303711,1.180664,1.152344,
0.203735,0.302002,0.000000,0.254395,0.437988,0.000000,0.000000,0.042603,0.514648,0.375977,0.055237,0.022339,0.322998,0.300293,1.069336,1.180664,
0.000000,0.000000,0.000000,0.975098,0.449219,0.364990,0.000000,0.000000,0.925293,0.000000,0.000000,0.000000,0.146729,0.107178,1.036133,0.860352,
0.000000,0.000000,0.000000,0.206177,0.503906,1.088867,0.099243,0.000000,0.164429,0.088501,0.000000,0.142578,0.269043,0.000000,0.564453,0.753906,
0.000000,0.000000,0.407715,0.052124,0.624512,0.494629,0.021484,0.013123,0.000000,0.046509,0.000000,0.076111,0.506348,0.046875,0.148682,0.959961,
0.000000,0.000000,0.195312,0.125366,0.725586,0.663574,0.000000,0.007019,0.030273,0.000000,0.000000,0.070740,0.585938,0.070679,0.246094,0.943359,
0.012573,0.000000,0.000000,0.405762,0.528320,0.472656,0.000000,0.000000,0.184204,0.000000,0.000000,0.000000,0.692871,0.291992,0.895508,1.040039,
0.000000,0.000000,0.000000,0.287109,0.497314,0.859863,0.000000,0.175537,0.062256,0.000000,0.000000,0.192627,0.933594,0.243530,0.380615,0.994141,
0.000000,0.000000,0.066895,0.000732,0.001068,0.423584,0.294434,0.000000,0.029053,0.139404,0.000000,0.076904,0.131836,0.036255,0.482666,0.971680,
0.000000,0.000000,0.000000,0.572266,0.198486,0.325195,0.000000,0.000000,0.357910,0.000000,0.000000,0.000000,0.283691,0.177856,1.237305,1.060547,
0.003906,0.000000,0.000000,0.268555,0.669434,1.041016,0.000000,0.000000,0.304199,0.109741,0.000000,0.000000,0.123047,0.099243,0.688477,0.751953,
0.000000,0.000000,0.000000,1.009766,0.330078,1.909180,0.000000,0.000000,0.582520,0.000000,0.000000,0.000000,0.182861,0.243042,1.722656,0.449219,
0.182739,0.467773,0.000000,0.296875,0.518555,0.000000,0.245972,0.352051,0.602051,0.666504,0.112427,0.111694,0.160400,0.570312,0.825195,1.292969,
0.064270,0.000000,0.000000,0.379395,0.000000,1.775391,0.000000,0.000000,0.522461,0.000000,0.000000,0.000000,0.795410,0.377441,1.704102,1.483398,
0.000000,0.000000,0.176270,0.115112,0.560059,0.689941,0.000000,0.001770,0.036499,0.000000,0.000000,0.068726,0.420654,0.052246,0.240479,1.081055,
0.000000,0.000000,0.471191,0.023193,0.628906,0.463379,0.047974,0.004028,0.000000,0.083740,0.000000,0.091431,0.506348,0.043701,0.103027,1.037109,
0.000000,0.000000,0.676270,0.000000,0.376953,0.213135,0.097412,0.156860,0.000000,0.066895,0.000000,0.193848,0.539551,0.193237,0.087891,1.125000,
0.000000,0.156128,0.000000,0.325195,0.640625,1.629883,0.000000,0.615723,0.298340,0.223755,0.000000,0.310059,0.056183,0.056030,0.606445,2.744141,
0.000000,0.000000,0.000000,0.441895,0.476807,0.638184,0.000000,0.365479,0.163940,0.000000,0.000000,0.000000,1.027344,0.183960,0.442627,0.844727,
0.000000,0.000000,0.472656,0.038574,0.793457,0.361328,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.235352,0.039551,0.161865,2.777344,
0.000000,0.000000,0.000000,0.160278,0.723633,0.818359,0.111084,0.000000,0.090698,0.000000,0.000000,0.494141,0.783203,0.060547,0.531250,2.193359,
0.000000,0.013916,0.619629,0.000000,0.805176,0.370850,0.024902,0.187134,0.000000,0.040039,0.000000,0.254150,1.208008,0.065674,0.079102,2.775391,
0.000000,0.000000,0.542969,0.095337,1.208984,0.375977,0.068359,0.000000,0.000000,0.000000,0.000000,0.152100,1.284180,0.039307,0.147217,1.371094,
0.000000,0.401367,0.677734,0.213257,0.409668,0.378906,0.005981,0.912598,0.000000,0.120239,0.000000,0.758301,0.336914,0.146973,0.000000,2.238281,
0.000000,0.139160,0.919434,0.000000,0.493408,0.175415,0.068237,0.461670,0.000000,0.217773,0.000000,0.655273,0.846680,0.000000,0.000000,2.783203,
0.000000,0.000000,1.000000,0.148315,0.585938,0.085571,0.038574,0.000000,0.000000,0.066528,0.000000,0.000000,1.210938,0.000000,0.000000,2.277344,
0.011597,0.098999,0.619141,0.000000,0.229736,0.309326,0.318848,0.101929,0.000000,0.280273,0.000000,0.107422,0.033020,0.020752,0.023804,0.255859,
0.015747,0.085327,0.488525,0.000000,0.248291,0.389160,0.310059,0.117676,0.000000,0.259766,0.000000,0.122925,0.045166,0.029053,0.126221,1.416016,
0.000000,0.124268,0.000000,0.191040,0.662598,0.822754,0.118042,0.000000,0.058838,0.000000,0.000000,0.432617,0.623047,0.046265,0.339111,2.031250,
0.000000,0.260498,0.375000,0.256348,0.876465,0.611328,0.000000,0.026978,0.006470,0.000000,0.000000,0.165039,1.000977,0.198608,0.108887,1.152344,
0.000000,0.212524,0.616211,0.300781,0.770020,0.424805,0.012451,0.070801,0.004395,0.000000,0.000000,0.219360,0.652344,0.151855,0.000000,1.979492,
0.000000,0.039551,0.616211,0.000000,0.188965,0.360840,0.103394,0.030090,0.000000,0.154053,0.000000,0.053162,0.101929,0.000000,0.007202,0.744141,
0.018311,0.082031,0.570312,0.000000,0.220215,0.341309,0.305664,0.011780,0.000000,0.196533,0.000000,0.102173,0.065491,0.004517,0.109131,1.247070,
0.000000,0.038635,0.639648,0.000000,0.237549,0.344238,0.117371,0.027405,0.000000,0.163086,0.000000,0.055847,0.147583,0.000000,0.000000,0.546875,
0.000000,0.000000,0.409180,0.070435,0.250977,0.485596,0.000000,0.016052,0.000000,0.064941,0.000000,0.043945,0.142334,0.002502,0.124268,0.390625,
0.000000,0.000000,0.000000,0.789551,0.268799,2.029297,0.000000,0.000000,0.400391,0.000000,0.000000,0.000000,0.047394,0.118896,1.409180,0.850586,
0.024292,0.000000,0.000000,0.579102,0.672852,2.037109,0.000000,0.000000,0.692383,0.164307,0.000000,0.000000,0.144775,0.094849,0.908203,0.353516,
0.037598,0.000000,0.000000,0.603516,0.119629,0.240234,0.000000,0.000000,0.342773,0.000000,0.007706,0.000000,0.337891,0.300781,1.384766,1.202148,
0.000000,0.067261,0.000000,0.211548,0.384766,1.118164,0.114075,0.216553,0.505371,0.417969,0.000000,0.067688,0.088135,0.224731,0.638672,0.783203,
0.000000,0.000000,0.000000,0.849121,0.647461,2.384766,0.000000,0.000000,0.685059,0.000000,0.000000,0.000000,0.129517,0.106567,1.666992,1.131836,
0.151978,0.066040,0.000000,0.562500,0.328857,0.000000,0.000000,0.000000,0.578613,0.000000,0.005508,0.008179,0.403076,0.361328,2.146484,2.644531,
0.000000,0.000000,0.000000,0.000000,0.000000,0.511719,0.000000,0.000000,0.240845,0.000000,0.000000,0.000000,1.229492,0.226685,0.908203,1.079102,
0.000000,0.000000,0.349121,0.069458,0.678223,0.693359,0.000000,0.022095,0.085327,0.309570,0.000000,0.000000,0.289307,0.000000,0.112793,0.932617,
0.000000,0.000000,0.372070,0.061401,0.624512,0.537598,0.001221,0.007812,0.000000,0.042847,0.000000,0.077393,0.500977,0.049561,0.154053,0.960938,
0.000000,0.000000,0.607422,0.010498,0.403809,0.201904,0.000366,0.000000,0.000000,0.075684,0.000000,0.000000,0.747070,0.085693,0.121826,0.854492,
0.000000,0.000000,0.000000,0.363770,0.300537,0.304688,0.000000,0.000000,0.174683,0.000000,0.000000,0.000000,0.915039,0.284668,0.763672,1.442383,
0.000000,0.000000,0.367188,0.081665,0.741211,0.408936,0.083984,0.000000,0.000000,0.000000,0.000000,0.463379,0.785645,0.046387,0.278076,1.308594,
0.000000,0.129761,0.120117,0.193237,0.683594,0.607910,0.189575,0.000000,0.026489,0.000000,0.000000,0.413086,0.610840,0.061279,0.318604,0.906250,
0.000000,0.000000,0.292480,0.173218,0.995117,0.718262,0.000000,0.592285,0.005371,0.126221,0.000000,0.130127,0.567871,0.000000,0.115967,2.794922,
0.000000,0.000000,0.257812,0.198364,1.283203,0.688965,0.000000,0.043213,0.004761,0.000000,0.000000,0.166382,1.432617,0.093506,0.188232,0.893555,
0.000000,0.034607,0.351562,0.267578,0.845215,0.630371,0.000000,0.711426,0.039551,0.000000,0.000000,0.330078,0.906738,0.200562,0.101562,1.742188,
0.078796,0.022339,0.674805,0.000244,0.125488,0.155518,0.052246,0.032776,0.000000,0.167236,0.042297,0.028564,0.197510,0.087646,0.054199,0.000000,
0.003662,0.000000,0.333008,0.172241,0.000000,0.219238,0.000000,0.000000,0.006226,0.000000,0.014267,0.007935,0.360596,0.088501,0.273193,0.976562,
0.027588,0.000000,0.000000,0.588379,0.209961,0.000000,0.000000,0.000000,0.492188,0.000000,0.083496,0.000000,0.394531,0.404785,1.039062,0.736328,
0.000000,0.000000,0.901367,0.442871,0.216309,0.000000,0.000000,0.145996,0.763672,0.000000,0.000000,0.000000,0.443115,0.135498,0.107178,1.240234,
0.000000,0.000000,0.456055,0.032104,0.628906,0.477539,0.035889,0.009033,0.000000,0.083862,0.000000,0.085388,0.505371,0.045044,0.103271,0.957031,
0.000000,0.184082,0.206055,0.035034,0.516602,0.752441,0.055176,0.564941,0.023315,0.315918,0.000000,0.319336,0.062622,0.000000,0.135010,2.726562,
0.000000,0.119507,0.000000,0.220093,0.562500,1.120117,0.096680,0.156982,0.092529,0.000000,0.000000,0.375977,0.490234,0.147827,0.609375,2.789062,
0.000000,0.000000,0.000000,0.538574,1.005859,1.500977,0.000000,0.000000,0.200317,0.000000,0.000000,0.000000,0.989258,0.131348,1.108398,1.404297,
0.000000,0.262939,0.000000,0.259766,0.758789,0.916992,0.143188,0.244141,0.075195,0.296875,0.000000,0.332275,0.325195,0.000000,0.241699,0.887695,
0.000000,0.033203,0.754883,0.150513,0.258545,0.125854,0.000000,0.524414,0.012451,0.041626,0.000000,0.000000,0.905273,0.208130,0.000000,1.863281,
0.000000,0.004761,0.395508,0.019165,1.047852,0.584961,0.000000,0.049011,0.000000,0.000000,0.000000,0.175781,1.172852,0.057617,0.152832,2.785156,
0.000000,0.038208,0.568848,0.080933,1.078125,0.447021,0.033203,0.054535,0.000000,0.063843,0.000000,0.177124,1.198242,0.050781,0.019165,0.980469,
0.000000,0.149902,0.797852,0.311523,0.505859,0.246826,0.000000,0.000000,0.000244,0.000000,0.000000,0.000000,0.785156,0.092407,0.000000,2.103516,
0.071960,0.072266,0.711914,0.000000,0.080811,0.282715,0.111511,0.133057,0.000000,0.209595,0.000000,0.095215,0.187256,0.050293,0.000000,2.712891,
0.000000,0.000000,0.000000,0.597168,0.802246,0.968750,0.000000,0.449707,0.225952,0.000000,0.000000,0.399902,1.304688,0.390625,0.537109,2.886719,
0.000000,0.065735,0.562500,0.000000,0.143066,0.362793,0.241821,0.093994,0.000000,0.185059,0.000000,0.106140,0.078979,0.000671,0.026245,0.363281,
0.117188,0.121094,0.804688,0.000000,0.186523,0.144165,0.355957,0.073364,0.000000,0.350830,0.000000,0.065735,0.072266,0.018494,0.000000,0.269531,
0.000000,0.026001,0.574707,0.000000,0.203125,0.383057,0.082520,0.040039,0.000000,0.134277,0.000000,0.044495,0.117310,0.000000,0.034546,0.746094,
0.074585,0.036194,0.695312,0.000000,0.152100,0.240967,0.089355,0.022095,0.000000,0.192139,0.001419,0.028442,0.164551,0.046265,0.005737,0.673828,
0.000000,0.000000,0.000000,0.378906,0.306885,1.080078,0.000000,0.000000,0.199097,0.000000,0.000000,0.000000,0.129272,0.053223,0.702148,0.443359,
0.202515,0.000000,0.000000,0.945801,0.230957,0.000000,0.000000,0.000000,0.825195,0.000000,0.117188,0.000000,0.233643,0.492188,1.577148,0.958984,
0.000000,0.000000,0.000000,0.338379,0.379883,1.043945,0.363525,0.159180,0.328125,0.000000,0.000000,0.166748,0.072815,0.187866,1.011719,0.589844,
0.249512,0.270264,0.000000,0.215454,0.222656,0.000000,0.167847,0.208252,0.474121,0.272461,0.192505,0.120361,0.263672,0.468750,0.822266,0.570312,
0.124939,0.214478,0.051758,0.504395,0.364014,0.613770,0.000000,0.161255,0.572266,0.715820,0.000000,0.000000,0.332764,0.362793,0.227051,0.750000,
0.000000,0.000000,0.000000,0.665527,0.154297,0.413574,0.000000,0.000000,0.376953,0.000000,0.000000,0.000000,0.450928,0.354004,1.420898,1.073242,
0.000000,0.000000,0.000000,1.314453,0.988281,2.060547,0.000000,0.000000,1.334961,0.000000,0.000000,0.000000,0.000000,0.041504,1.416016,1.077148,
0.000000,0.000000,0.000000,0.298828,0.185303,0.427246,0.000000,0.000000,0.172974,0.000000,0.000000,0.000000,0.590820,0.245239,0.856445,1.958008,
0.000000,0.000000,0.481445,0.025879,0.617188,0.461914,0.053345,0.043091,0.000000,0.089478,0.000000,0.059143,0.511719,0.044678,0.091064,0.958008,
0.000000,0.096252,0.000000,0.098999,0.200928,0.394531,0.339844,0.000000,0.175171,0.000000,0.000000,0.355469,0.381348,0.365234,0.852539,2.740234,
0.000000,0.000000,0.525391,0.078735,0.279297,0.000000,0.000000,0.050659,0.128296,0.000000,0.025467,0.000000,0.738770,0.259277,0.285645,1.810547,
0.000000,0.000000,0.000000,0.363770,0.946777,1.180664,0.000000,0.022827,0.088135,0.000000,0.000000,0.018738,1.055664,0.109375,0.535156,1.375000,
0.000000,0.049500,0.023926,0.131226,0.695312,0.646973,0.000000,0.000000,0.035522,0.000000,0.000000,0.394531,0.625977,0.065430,0.495361,2.816406,
0.000000,0.279785,0.755371,0.127563,0.379639,0.217773,0.182617,0.338867,0.000000,0.172852,0.000000,0.558594,0.260010,0.138794,0.000000,1.411133,
0.000000,0.155884,0.453125,0.002686,1.199219,0.518555,0.038330,0.580566,0.000000,0.163818,0.000000,0.807129,1.487305,0.111328,0.071167,2.765625,
0.000000,0.193848,0.646484,0.158325,1.652344,0.382812,0.104980,0.000000,0.000000,0.035889,0.000000,0.014771,1.662109,0.063721,0.040161,2.093750,
0.096741,0.041992,0.755859,0.000000,0.102051,0.186279,0.168213,0.059570,0.000000,0.194824,0.022629,0.069275,0.180176,0.052979,0.018188,1.629883,
0.378174,0.207764,0.000000,0.140503,0.478027,0.099365,0.000000,0.104309,0.618164,0.612793,0.046021,0.000000,0.165039,0.311035,0.772461,1.024414,
0.273682,0.000000,0.000000,0.520996,0.505371,0.188721,0.000000,0.000000,0.522461,0.000000,0.111450,0.000000,0.216064,0.421875,1.141602,0.858398,
0.084106,0.000000,0.000000,0.317383,0.000000,0.000000,0.000000,0.066345,0.420410,0.000000,0.222290,0.000000,0.968262,0.547363,0.712891,2.769531,
0.000000,0.000000,0.140625,0.173950,0.354492,0.333008,0.000000,0.000000,0.178589,0.000000,0.000000,0.000000,0.444824,0.179810,0.442139,1.079102,
0.000000,0.000000,0.487305,0.026611,0.623047,0.446045,0.057129,0.028503,0.000000,0.085449,0.000000,0.071777,0.511230,0.043579,0.097900,0.958984,
0.000000,0.000000,0.119629,0.145386,0.914551,0.785645,0.000000,0.126343,0.116577,0.000000,0.000000,0.000000,0.443848,0.142212,0.211426,0.851562,
0.000000,0.000000,0.319824,0.226929,0.491455,0.000000,0.000000,0.000000,0.100342,0.000000,0.001236,0.000000,0.705078,0.199585,0.524414,1.279297,
0.000000,0.000000,0.000000,0.388672,0.976074,0.991211,0.000000,0.000000,0.181274,0.000000,0.000000,0.062927,0.795898,0.121704,0.781250,1.192383,
0.000000,0.000000,0.381348,0.148315,0.996582,0.322266,0.000000,0.082397,0.001709,0.016846,0.000000,0.038391,0.506348,0.000000,0.296875,0.974609,
0.000000,0.000000,0.000000,0.471191,0.776367,1.406250,0.000000,0.000000,0.174438,0.000000,0.000000,0.324219,0.444824,0.000000,0.578125,0.923828,
0.000000,0.033997,0.687012,0.079956,0.685547,0.169800,0.236572,0.329834,0.000000,0.164062,0.000000,0.552246,0.604004,0.023987,0.024902,0.981445,
0.000000,0.000000,0.394531,0.044189,1.758789,0.592285,0.000000,0.118896,0.000000,0.000000,0.000000,0.188354,2.029297,0.140015,0.166992,2.787109,
0.103455,0.000000,0.000000,0.494629,0.432617,0.390625,0.000000,0.000000,0.361816,0.000000,0.000000,0.000000,0.207031,0.192505,1.166992,0.701172,
0.039429,0.000000,0.000000,0.346680,0.141113,0.045166,0.000000,0.000000,0.255859,0.000000,0.000000,0.000000,0.402100,0.278809,1.150391,2.746094,
0.000000,0.000000,0.000000,0.483398,0.115051,0.534668,0.000000,0.154663,0.564453,0.000000,0.000000,0.136475,0.367432,0.242310,1.203125,0.742188,
0.000000,0.000000,0.000000,0.755371,0.697266,0.404785,0.000000,0.085083,0.881348,0.000000,0.000000,0.000000,0.000000,0.152222,0.660156,0.882812,
0.000000,0.000000,0.000000,0.333008,0.302490,0.752930,0.000000,0.107483,0.195190,0.000000,0.000000,0.084473,0.357422,0.257812,0.629883,0.710938,
0.000000,0.000000,0.450684,0.049683,0.623047,0.464600,0.041748,0.017090,0.000000,0.064331,0.000000,0.070251,0.507324,0.045410,0.118896,0.718750,
0.000000,0.038513,0.639648,0.003540,0.236084,0.343994,0.116882,0.035339,0.000000,0.162964,0.000000,0.045959,0.148560,0.000000,0.000000,0.347656,
0.000000,0.000000,0.423340,0.067017,0.212646,0.498291,0.000000,0.048950,0.000000,0.071899,0.000000,0.000000,0.175781,0.004700,0.083252,0.410156,
0.000000,0.000000,0.141602,0.161499,0.259766,0.643555,0.000000,0.010803,0.032471,0.000000,0.000000,0.024963,0.141846,0.016296,0.298584,0.398438,
0.000000,0.000000,0.069824,0.166382,0.278564,0.697266,0.000000,0.016174,0.054443,0.000000,0.000000,0.027527,0.153809,0.021545,0.336670,0.757812,
0.188721,0.000000,0.000000,0.905762,0.214844,0.000000,0.000000,0.000000,0.814941,0.000000,0.115967,0.000000,0.233398,0.488281,1.663086,0.989258,
0.098511,0.000000,0.000000,0.510742,0.303223,0.556152,0.000000,0.000000,0.499023,0.000000,0.000000,0.000000,0.218750,0.257812,0.832031,0.472656,
0.035706,0.000000,0.000000,0.491699,0.603516,1.805664,0.031494,0.098755,0.650391,0.000000,0.000000,0.050903,0.031403,0.213745,1.445312,0.888672,
0.000000,0.000000,0.000000,0.579590,0.564453,1.741211,0.266846,0.000000,0.515625,0.000000,0.000000,0.000000,0.130371,0.194702,1.955078,0.761719,
0.029541,0.000000,0.000000,0.449219,0.346436,0.539551,0.000000,0.000000,0.459961,0.000000,0.000000,0.000000,0.315918,0.239380,1.010742,1.151367,
0.171143,0.000000,0.000000,0.000000,0.000000,1.356445,0.103760,0.000000,0.701172,0.499512,0.000000,0.000000,0.410156,0.212769,1.366211,1.184570,
